/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-MqBuNdwrsk_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-MqBuNdwrsk_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-NCD5jfkapA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-NCD5jfkapA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-NvDh4fMiWc_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-NvDh4fMiWc_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-OMdnou20dc_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-OMdnou20dc_30000_40000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-OTbClCJQKs_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-OTbClCJQKs_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-O_i9m2l_gA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-O_i9m2l_gA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-OtbfS_JWn4_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-OtbfS_JWn4_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-P4vTWptn54_25000_35000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-P4vTWptn54_25000_35000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-P4vTWptn54_6000_16000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-P4vTWptn54_6000_16000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Qap2iJF8pI_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Qap2iJF8pI_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-QlgGKvOyqs_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-QlgGKvOyqs_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-R69Fa-mCaY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-R69Fa-mCaY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-R7YU8bHwBg_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-R7YU8bHwBg_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-RLjOOpDs9k_100000_110000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-RLjOOpDs9k_100000_110000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-RQsgdKdmoo_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-RQsgdKdmoo_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-RdYRbblnyU_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-RdYRbblnyU_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-RdYRbblnyU_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-RdYRbblnyU_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-RdYRbblnyU_95000_105000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-RdYRbblnyU_95000_105000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-SIf6epg9cU_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-SIf6epg9cU_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-SPr6nTlav0_170000_180000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-SPr6nTlav0_170000_180000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-SPr6nTlav0_181000_191000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-SPr6nTlav0_181000_191000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-T06kz4MI20_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-T06kz4MI20_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Udj_2z80ac_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Udj_2z80ac_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-UjHThfWx_o_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-UjHThfWx_o_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-UxUAolRV-g_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-UxUAolRV-g_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-V-3H5lOA2k_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-V-3H5lOA2k_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-V3o2cvrYwg_8000_18000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-V3o2cvrYwg_8000_18000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-VIDhMaXaSA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-VIDhMaXaSA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-VTAtBy_jiI_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-VTAtBy_jiI_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-VZN4iUSkQk_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-VZN4iUSkQk_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-VokezIMLKE_14000_24000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-VokezIMLKE_14000_24000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-WJhluODkxM_163000_173000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-WJhluODkxM_163000_173000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-WJhluODkxM_183000_193000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-WJhluODkxM_183000_193000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-WJhluODkxM_242000_252000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-WJhluODkxM_242000_252000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-WNELSjjnJc_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-WNELSjjnJc_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-WNELSjjnJc_45000_55000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-WNELSjjnJc_45000_55000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Wm4-PI6U5o_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Wm4-PI6U5o_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Wr1LEmgz9w_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Wr1LEmgz9w_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-WyUAnVpexc_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-WyUAnVpexc_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-X4IN3lxjWk_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-X4IN3lxjWk_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Xip1VjslpA_23000_33000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Xip1VjslpA_23000_33000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Xip1VjslpA_5000_15000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Xip1VjslpA_5000_15000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-XnPjiPiRAM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-XnPjiPiRAM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-YAyjUL7_xo_193000_203000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-YAyjUL7_xo_193000_203000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-YAyjUL7_xo_264000_274000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-YAyjUL7_xo_264000_274000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-YTcfKZNyEI_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-YTcfKZNyEI_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Z0VMUfYaSM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Z0VMUfYaSM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Z2JSzfsMZk_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Z2JSzfsMZk_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Z5EdwWjdwg_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-Z5EdwWjdwg_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-ZPawlysHnc_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-ZPawlysHnc_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-ZpUc4_zXHQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-ZpUc4_zXHQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-_KYvb4aTZY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-_KYvb4aTZY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-_OdoUNwgvc_41000_51000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-_OdoUNwgvc_41000_51000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-_wznbUu3DY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-_wznbUu3DY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-aY9NqOlPEI_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-aY9NqOlPEI_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-ac1DBo8VzE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-ac1DBo8VzE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-bW55o5ZfEg_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-bW55o5ZfEg_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-bphV2LJ19k_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-bphV2LJ19k_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-bxu7eXtSaE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-bxu7eXtSaE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-c7szbkrqlE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-c7szbkrqlE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-cKbOLMm0yo_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-cKbOLMm0yo_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-cKbOLMm0yo_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-cKbOLMm0yo_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-cLOg0sQ0Zo_350000_360000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-cLOg0sQ0Zo_350000_360000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-cLOg0sQ0Zo_420000_430000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-cLOg0sQ0Zo_420000_430000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-cU44hzuMJ4_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-cU44hzuMJ4_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-cobLsM6D-g_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-cobLsM6D-g_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-d1lAtyWGrM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-d1lAtyWGrM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-d6AgTYFgIE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-d6AgTYFgIE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-dD8TEWUE0U_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-dD8TEWUE0U_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-diPczRE_-M_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-diPczRE_-M_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-eTk4J5JTRU_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-eTk4J5JTRU_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-eV9hw6kPRU_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-eV9hw6kPRU_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-f15fxSv3uw_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-f15fxSv3uw_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-f4zQ9tUAkw_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-f4zQ9tUAkw_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-fGFQTGd2nA_2000_12000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-fGFQTGd2nA_2000_12000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-fj_43YABAQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-fj_43YABAQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-fyKVAZtl5Q_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-fyKVAZtl5Q_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-gClFqWVvKg_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-gClFqWVvKg_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-h9REoRVzYY_3000_13000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-h9REoRVzYY_3000_13000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-hBxP2bZq_8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-hBxP2bZq_8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-hqM85LZw7c_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-hqM85LZw7c_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-i0dTCl0rmE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-i0dTCl0rmE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-i6jt-aEX8g_330000_340000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-i6jt-aEX8g_330000_340000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-iBBiFy4x_M_432000_442000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-iBBiFy4x_M_432000_442000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-ibyOdhBlOk_174000_184000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-ibyOdhBlOk_174000_184000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-igLMcvvXAg_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-igLMcvvXAg_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-j9x-d4ZqtY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-j9x-d4ZqtY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-jFHr-IveOw_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-jFHr-IveOw_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-jMGDLoDR48_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-jMGDLoDR48_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-jOC8Eb8Il8_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-jOC8Eb8Il8_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-jaNyviaZ0c_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-jaNyviaZ0c_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-jcWMBunJng_180000_190000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-jcWMBunJng_180000_190000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-jcWMBunJng_20000_30000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-jcWMBunJng_20000_30000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-jcWMBunJng_60000_70000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-jcWMBunJng_60000_70000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-jmQrNEAr54_12000_22000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-jmQrNEAr54_12000_22000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-k199QGbju0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-k199QGbju0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-kWZg6wJj-o_3000_13000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-kWZg6wJj-o_3000_13000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-kr4SUjnm88_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-kr4SUjnm88_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-kr4SUjnm88_19000_29000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-kr4SUjnm88_19000_29000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-lXA9EUuiVQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-lXA9EUuiVQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-lXGJj-NMqQ_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-lXGJj-NMqQ_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-lgSmVKN1VY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-lgSmVKN1VY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-lhNIAPKfOo_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-lhNIAPKfOo_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-mm4g324bU0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-mm4g324bU0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-ndoyDLk2VE_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-ndoyDLk2VE_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-ndoyDLk2VE_153000_163000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-ndoyDLk2VE_153000_163000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-njgrtk9oEI_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-njgrtk9oEI_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-njqm6R9Tko_55000_65000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-njqm6R9Tko_55000_65000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-oI3MveSE_w_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-oI3MveSE_w_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-oIJ4vrZTUA_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-oIJ4vrZTUA_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-ou_mWdcBX4_120000_130000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-ou_mWdcBX4_120000_130000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-ou_mWdcBX4_16000_26000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-ou_mWdcBX4_16000_26000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-p7V24IWSbs_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-p7V24IWSbs_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-pIbzQqpB7M_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-pIbzQqpB7M_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-pbxZsS46l0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-pbxZsS46l0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-puNE6Pq7Jo_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-puNE6Pq7Jo_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-qB-Uz-0Bvs_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-qB-Uz-0Bvs_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-qbPc4nh5ac_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-qbPc4nh5ac_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-qymcBqBEN4_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-qymcBqBEN4_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-qymcBqBEN4_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-qymcBqBEN4_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-rCiy-9aYTE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-rCiy-9aYTE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-rIH111gwEI_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-rIH111gwEI_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-rdjUIVtyZg_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-rdjUIVtyZg_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-rmsTQG908c_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-rmsTQG908c_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-rowxr24Xuw_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-rowxr24Xuw_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-s2G3Kto0Gw_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-s2G3Kto0Gw_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-s2G3Kto0Gw_14000_24000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-s2G3Kto0Gw_14000_24000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-s2G3Kto0Gw_39000_49000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-s2G3Kto0Gw_39000_49000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-sHU_eBlh9s_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-sHU_eBlh9s_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-sLXskQMFWs_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-sLXskQMFWs_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-sVbl5dpQFs_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-sVbl5dpQFs_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-sW-B-uUiPA_112000_122000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-sW-B-uUiPA_112000_122000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-sW-B-uUiPA_175000_185000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-sW-B-uUiPA_175000_185000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-sW-B-uUiPA_237000_247000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-sW-B-uUiPA_237000_247000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-sW-B-uUiPA_280000_290000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-sW-B-uUiPA_280000_290000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-sW-B-uUiPA_42000_52000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-sW-B-uUiPA_42000_52000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-svl89zIevs_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-svl89zIevs_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-t5hV8VVvtI_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-t5hV8VVvtI_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-tDIM9A_KOk_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/-tDIM9A_KOk_0_5000.mp4
